Ticker,Date,Price
AAPL,2025-03-19,215.24000549316406
AAPL,2025-03-20,214.10000610351562
AAPL,2025-03-21,218.27000427246094
AAPL,2025-03-24,220.72999572753906
AAPL,2025-03-25,223.75
AAPL,2025-03-26,221.52999877929688
AAPL,2025-03-27,223.85000610351562
AAPL,2025-03-28,217.89999389648438
AAPL,2025-03-31,222.1300048828125
AAPL,2025-04-01,223.19000244140625
AAPL,2025-04-02,223.88999938964844
AAPL,2025-04-03,203.19000244140625
AAPL,2025-04-04,188.3800048828125
AAPL,2025-04-07,181.4600067138672
AAPL,2025-04-08,172.4199981689453
AAPL,2025-04-09,198.85000610351562
AAPL,2025-04-10,190.4199981689453
AAPL,2025-04-11,198.14999389648438
GOOGL,2024-11-15,172.09434509277344
GOOGL,2024-11-18,174.8979034423828
GOOGL,2024-11-19,177.71141052246094
GOOGL,2024-11-20,175.5763397216797
GOOGL,2024-11-21,167.2454833984375
GOOGL,2024-11-22,164.38206481933594
GOOGL,2024-11-25,167.26544189453125
GOOGL,2024-11-26,168.73207092285156
GOOGL,2024-11-27,168.84181213378906
GOOGL,2024-11-29,168.5624542236328
GOOGL,2024-12-02,171.0966339111328
GOOGL,2024-12-03,170.9469757080078
GOOGL,2024-12-04,173.9700164794922
GOOGL,2024-12-05,172.24400329589844
GOOGL,2024-12-06,174.30926513671875
GOOGL,2024-12-09,175.1682586669922
GOOGL,2024-12-10,184.9569854736328
GOOGL,2024-12-11,195.1752166748047
GOOGL,2024-12-12,191.7391815185547
GOOGL,2024-12-13,189.6016387939453
GOOGL,2024-12-16,196.43377685546875
GOOGL,2024-12-17,195.1951904296875
GOOGL,2024-12-18,188.18325805664062
GOOGL,2024-12-19,188.2931365966797
GOOGL,2024-12-20,191.18980407714844
GOOGL,2024-12-23,194.40611267089844
GOOGL,2024-12-24,195.8843994140625
GOOGL,2024-12-26,195.375
GOOGL,2024-12-27,192.5382537841797
GOOGL,2024-12-30,191.02000427246094
GOOGL,2024-12-31,189.08224487304688
GOOGL,2025-01-02,189.2120819091797
GOOGL,2025-01-03,191.56936645507812
GOOGL,2025-01-06,196.64352416992188
GOOGL,2025-01-07,195.26512145996094
GOOGL,2025-01-08,193.7268829345703
GOOGL,2025-01-10,191.81907653808594
GOOGL,2025-01-13,190.79026794433594
GOOGL,2025-01-14,189.4418182373047
GOOGL,2025-01-15,195.32504272460938
GOOGL,2025-01-16,192.68807983398438
GOOGL,2025-01-17,195.77452087402344
GOOGL,2025-01-21,197.82217407226562
GOOGL,2025-01-22,198.1417999267578
GOOGL,2025-01-23,197.7522430419922
GOOGL,2025-01-24,199.9796905517578
GOOGL,2025-01-27,191.58934020996094
GOOGL,2025-01-28,195.07533264160156
GOOGL,2025-01-29,195.18521118164062
GOOGL,2025-01-30,200.638916015625
GOOGL,2025-01-31,203.78530883789062
GOOGL,2025-02-03,200.99850463867188
GOOGL,2025-02-04,206.14259338378906
GOOGL,2025-02-05,191.1099090576172
GOOGL,2025-02-06,191.3795928955078
GOOGL,2025-02-07,185.1267852783203
GOOGL,2025-02-10,186.2554931640625
GOOGL,2025-02-11,185.10682678222656
GOOGL,2025-02-12,183.39878845214844
GOOGL,2025-02-13,185.92587280273438
GOOGL,2025-02-14,185.01690673828125
GOOGL,2025-02-18,183.55859375
GOOGL,2025-02-19,185.05686950683594
GOOGL,2025-02-20,184.34768676757812
GOOGL,2025-02-21,179.4533233642578
GOOGL,2025-02-24,179.04379272460938
GOOGL,2025-02-25,175.21820068359375
GOOGL,2025-02-26,172.5312957763672
GOOGL,2025-02-27,168.30616760253906
GOOGL,2025-02-28,170.0841064453125
GOOGL,2025-03-03,166.81787109375
GOOGL,2025-03-04,170.72337341308594
GOOGL,2025-03-05,172.8209686279297
GOOGL,2025-03-06,172.1517333984375
GOOGL,2025-03-07,173.66000366210938
GOOGL,2025-03-10,165.8699951171875
GOOGL,2025-03-11,164.0399932861328
GOOGL,2025-03-12,167.11000061035156
GOOGL,2025-03-13,162.75999450683594
GOOGL,2025-03-14,165.49000549316406
GOOGL,2025-03-17,164.2899932861328
GOOGL,2025-03-18,160.6699981689453
GOOGL,2025-03-19,163.88999938964844
GOOGL,2025-03-20,162.8000030517578
GOOGL,2025-03-21,163.99000549316406
GOOGL,2025-03-24,167.67999267578125
GOOGL,2025-03-25,170.55999755859375
GOOGL,2025-03-26,165.05999755859375
GOOGL,2025-03-27,162.24000549316406
GOOGL,2025-03-28,154.3300018310547
GOOGL,2025-03-31,154.63999938964844
GOOGL,2025-04-01,157.07000732421875
GOOGL,2025-04-02,157.0399932861328
GOOGL,2025-04-03,150.72000122070312
GOOGL,2025-04-04,145.60000610351562
GOOGL,2025-04-07,146.75
GOOGL,2025-04-08,144.6999969482422
GOOGL,2025-04-09,158.7100067138672
GOOGL,2025-04-10,152.82000732421875
GOOGL,2025-04-11,157.13999938964844
MSFT,2024-11-15,413.3421936035156
MSFT,2024-11-18,414.0991516113281
MSFT,2024-11-19,416.1210632324219
MSFT,2024-11-20,413.8302001953125
MSFT,2024-11-21,412.0437927246094
MSFT,2024-11-22,416.16552734375
MSFT,2024-11-25,417.95196533203125
MSFT,2024-11-26,427.133544921875
MSFT,2024-11-27,422.1435546875
MSFT,2024-11-29,422.61260986328125
MSFT,2024-12-02,430.1175842285156
MSFT,2024-12-03,430.3371276855469
MSFT,2024-12-04,436.544677734375
MSFT,2024-12-05,441.7342529296875
MSFT,2024-12-06,442.682373046875
MSFT,2024-12-09,445.12744140625
MSFT,2024-12-10,442.4428405761719
MSFT,2024-12-11,448.0915222167969
MSFT,2024-12-12,448.6603698730469
MSFT,2024-12-13,446.37493896484375
MSFT,2024-12-16,450.6863098144531
MSFT,2024-12-17,453.5505676269531
MSFT,2024-12-18,436.5147399902344
MSFT,2024-12-19,436.15545654296875
MSFT,2024-12-20,435.726318359375
MSFT,2024-12-23,434.3790283203125
MSFT,2024-12-24,438.4508361816406
MSFT,2024-12-26,437.2332763671875
MSFT,2024-12-27,429.66845703125
MSFT,2024-12-30,423.9798583984375
MSFT,2024-12-31,420.6565246582031
MSFT,2025-01-02,417.74237060546875
MSFT,2025-01-03,422.5028381347656
MSFT,2025-01-06,426.99383544921875
MSFT,2025-01-07,421.5247802734375
MSFT,2025-01-08,423.7104187011719
MSFT,2025-01-10,418.11163330078125
MSFT,2025-01-13,416.35516357421875
MSFT,2025-01-14,414.8382263183594
MSFT,2025-01-15,425.4569091796875
MSFT,2025-01-16,423.7303466796875
MSFT,2025-01-17,428.1714782714844
MSFT,2025-01-21,427.64251708984375
MSFT,2025-01-22,445.30712890625
MSFT,2025-01-23,445.8160705566406
MSFT,2025-01-24,443.17138671875
MSFT,2025-01-27,433.6903991699219
MSFT,2025-01-28,446.30511474609375
MSFT,2025-01-29,441.44482421875
MSFT,2025-01-30,414.1595458984375
MSFT,2025-01-31,414.22943115234375
MSFT,2025-02-03,410.09771728515625
MSFT,2025-02-04,411.5447998046875
MSFT,2025-02-05,412.4629821777344
MSFT,2025-02-06,414.9879150390625
MSFT,2025-02-07,408.9300537109375
MSFT,2025-02-10,411.3951110839844
MSFT,2025-02-11,410.6166687011719
MSFT,2025-02-12,408.2214660644531
MSFT,2025-02-13,409.7184753417969
MSFT,2025-02-14,407.6126708984375
MSFT,2025-02-18,408.8202819824219
MSFT,2025-02-19,413.94000244140625
MSFT,2025-02-20,416.1300048828125
MSFT,2025-02-21,408.2099914550781
MSFT,2025-02-24,404.0
MSFT,2025-02-25,397.8999938964844
MSFT,2025-02-26,399.7300109863281
MSFT,2025-02-27,392.5299987792969
MSFT,2025-02-28,396.989990234375
MSFT,2025-03-03,388.489990234375
MSFT,2025-03-04,388.6099853515625
MSFT,2025-03-05,401.0199890136719
MSFT,2025-03-06,396.8900146484375
MSFT,2025-03-07,393.30999755859375
MSFT,2025-03-10,380.1600036621094
MSFT,2025-03-11,380.45001220703125
MSFT,2025-03-12,383.2699890136719
MSFT,2025-03-13,378.7699890136719
MSFT,2025-03-14,388.55999755859375
MSFT,2025-03-17,388.70001220703125
MSFT,2025-03-18,383.5199890136719
MSFT,2025-03-19,387.82000732421875
MSFT,2025-03-20,386.8399963378906
MSFT,2025-03-21,391.260009765625
MSFT,2025-03-24,393.0799865722656
MSFT,2025-03-25,395.1600036621094
MSFT,2025-03-26,389.9700012207031
MSFT,2025-03-27,390.5799865722656
MSFT,2025-03-28,378.79998779296875
MSFT,2025-03-31,375.3900146484375
MSFT,2025-04-01,382.19000244140625
MSFT,2025-04-02,382.1400146484375
MSFT,2025-04-03,373.1099853515625
MSFT,2025-04-04,359.8399963378906
MSFT,2025-04-07,357.8599853515625
MSFT,2025-04-08,354.55999755859375
MSFT,2025-04-09,390.489990234375
MSFT,2025-04-10,381.3500061035156
MSFT,2025-04-11,388.45001220703125
^GSPC,2024-11-15,5870.6201171875
^GSPC,2024-11-18,5893.6201171875
^GSPC,2024-11-19,5916.97998046875
^GSPC,2024-11-20,5917.10986328125
^GSPC,2024-11-21,5948.7099609375
^GSPC,2024-11-22,5969.33984375
^GSPC,2024-11-25,5987.3701171875
^GSPC,2024-11-26,6021.6298828125
^GSPC,2024-11-27,5998.740234375
^GSPC,2024-11-29,6032.3798828125
^GSPC,2024-12-02,6047.14990234375
^GSPC,2024-12-03,6049.8798828125
^GSPC,2024-12-04,6086.490234375
^GSPC,2024-12-05,6075.10986328125
^GSPC,2024-12-06,6090.27001953125
^GSPC,2024-12-09,6052.85009765625
^GSPC,2024-12-10,6034.91015625
^GSPC,2024-12-11,6084.18994140625
^GSPC,2024-12-12,6051.25
^GSPC,2024-12-13,6051.08984375
^GSPC,2024-12-16,6074.080078125
^GSPC,2024-12-17,6050.60986328125
^GSPC,2024-12-18,5872.16015625
^GSPC,2024-12-19,5867.080078125
^GSPC,2024-12-20,5930.85009765625
^GSPC,2024-12-23,5974.06982421875
^GSPC,2024-12-24,6040.0400390625
^GSPC,2024-12-26,6037.58984375
^GSPC,2024-12-27,5970.83984375
^GSPC,2024-12-30,5906.93994140625
^GSPC,2024-12-31,5881.6298828125
^GSPC,2025-01-02,5868.5498046875
^GSPC,2025-01-03,5942.47021484375
^GSPC,2025-01-06,5975.3798828125
^GSPC,2025-01-07,5909.02978515625
^GSPC,2025-01-08,5918.25
^GSPC,2025-01-10,5827.0400390625
^GSPC,2025-01-13,5836.22021484375
^GSPC,2025-01-14,5842.91015625
^GSPC,2025-01-15,5949.91015625
^GSPC,2025-01-16,5937.33984375
^GSPC,2025-01-17,5996.66015625
^GSPC,2025-01-21,6049.240234375
^GSPC,2025-01-22,6086.3701171875
^GSPC,2025-01-23,6118.7099609375
^GSPC,2025-01-24,6101.240234375
^GSPC,2025-01-27,6012.27978515625
^GSPC,2025-01-28,6067.7001953125
^GSPC,2025-01-29,6039.31005859375
^GSPC,2025-01-30,6071.169921875
^GSPC,2025-01-31,6040.52978515625
^GSPC,2025-02-03,5994.56982421875
^GSPC,2025-02-04,6037.8798828125
^GSPC,2025-02-05,6061.47998046875
^GSPC,2025-02-06,6083.56982421875
^GSPC,2025-02-07,6025.990234375
^GSPC,2025-02-10,6066.43994140625
^GSPC,2025-02-11,6068.5
^GSPC,2025-02-12,6051.97021484375
^GSPC,2025-02-13,6115.06982421875
^GSPC,2025-02-14,6114.6298828125
^GSPC,2025-02-18,6129.580078125
^GSPC,2025-02-19,6144.14990234375
^GSPC,2025-02-20,6117.52001953125
^GSPC,2025-02-21,6013.1298828125
^GSPC,2025-02-24,5983.25
^GSPC,2025-02-25,5955.25
^GSPC,2025-02-26,5956.06005859375
^GSPC,2025-02-27,5861.56982421875
^GSPC,2025-02-28,5954.5
^GSPC,2025-03-03,5849.72021484375
^GSPC,2025-03-04,5778.14990234375
^GSPC,2025-03-05,5842.6298828125
^GSPC,2025-03-06,5738.52001953125
^GSPC,2025-03-07,5770.2001953125
^GSPC,2025-03-10,5614.56005859375
^GSPC,2025-03-11,5572.06982421875
^GSPC,2025-03-12,5599.2998046875
^GSPC,2025-03-13,5521.52001953125
^GSPC,2025-03-14,5638.93994140625
^GSPC,2025-03-17,5675.1201171875
^GSPC,2025-03-18,5614.66015625
^GSPC,2025-03-19,5675.2900390625
^GSPC,2025-03-20,5662.89013671875
^GSPC,2025-03-21,5667.56005859375
^GSPC,2025-03-24,5767.56982421875
^GSPC,2025-03-25,5776.64990234375
^GSPC,2025-03-26,5712.2001953125
^GSPC,2025-03-27,5693.31005859375
^GSPC,2025-03-28,5580.93994140625
^GSPC,2025-03-31,5611.85009765625
^GSPC,2025-04-01,5633.06982421875
^GSPC,2025-04-02,5670.97021484375
^GSPC,2025-04-03,5396.52001953125
^GSPC,2025-04-04,5074.080078125
^GSPC,2025-04-07,5062.25
^GSPC,2025-04-08,4982.77001953125
^GSPC,2025-04-09,5456.89990234375
^GSPC,2025-04-10,5268.0498046875
^GSPC,2025-04-11,5363.35986328125
