Ticker,Date,Price
INTC,2025-01-10,19.149999618530273
INTC,2025-01-13,19.200000762939453
INTC,2025-01-14,19.200000762939453
INTC,2025-01-15,19.719999313354492
INTC,2025-01-16,19.670000076293945
INTC,2025-01-17,21.489999771118164
INTC,2025-01-21,21.770000457763672
INTC,2025-01-22,21.860000610351562
INTC,2025-01-23,21.56999969482422
INTC,2025-01-24,20.829999923706055
INTC,2025-01-27,20.290000915527344
INTC,2025-01-28,19.799999237060547
INTC,2025-01-29,19.75
INTC,2025-01-30,20.010000228881836
INTC,2025-01-31,19.43000030517578
INTC,2025-02-03,19.3799991607666
INTC,2025-02-04,19.290000915527344
INTC,2025-02-05,19.649999618530273
INTC,2025-02-06,19.3799991607666
INTC,2025-02-07,19.100000381469727
INTC,2025-02-10,19.770000457763672
INTC,2025-02-11,20.969999313354492
INTC,2025-02-12,22.479999542236328
INTC,2025-02-13,24.1299991607666
INTC,2025-02-14,23.600000381469727
INTC,2025-02-18,27.389999389648438
INTC,2025-02-19,25.719999313354492
INTC,2025-02-20,26.09000015258789
INTC,2025-02-21,24.8700008392334
INTC,2025-02-24,24.270000457763672
INTC,2025-02-25,22.989999771118164
INTC,2025-02-26,23.520000457763672
INTC,2025-02-27,23.09000015258789
INTC,2025-02-28,23.729999542236328
INTC,2025-03-03,22.739999771118164
INTC,2025-03-04,21.329999923706055
INTC,2025-03-05,20.809999465942383
INTC,2025-03-06,20.75
INTC,2025-03-07,20.639999389648438
INTC,2025-03-10,19.93000030517578
INTC,2025-03-11,19.780000686645508
INTC,2025-03-12,20.68000030517578
INTC,2025-03-13,23.700000762939453
INTC,2025-03-14,24.049999237060547
INTC,2025-03-17,25.690000534057617
INTC,2025-03-18,25.920000076293945
INTC,2025-03-19,24.1200008392334
INTC,2025-03-20,23.959999084472656
INTC,2025-03-21,24.260000228881836
INTC,2025-03-24,24.219999313354492
INTC,2025-03-25,24.200000762939453
INTC,2025-03-26,23.420000076293945
INTC,2025-03-27,23.6200008392334
INTC,2025-03-28,22.709999084472656
INTC,2025-03-31,22.709999084472656
INTC,2025-04-01,22.049999237060547
INTC,2025-04-02,21.979999542236328
INTC,2025-04-03,22.43000030517578
INTC,2025-04-04,19.850000381469727
INTC,2025-04-07,19.56999969482422
INTC,2025-04-08,18.1299991607666
INTC,2025-04-09,21.530000686645508
INTC,2025-04-10,19.8799991607666
INTC,2025-04-11,19.739999771118164
JNJ,2024-11-15,151.56097412109375
JNJ,2024-11-18,152.31878662109375
JNJ,2024-11-19,150.57681274414062
JNJ,2024-11-20,150.68507385253906
JNJ,2024-11-21,153.03721618652344
JNJ,2024-11-22,152.71243286132812
JNJ,2024-11-25,153.31277465820312
JNJ,2024-11-26,153.29295349121094
JNJ,2024-11-27,154.16595458984375
JNJ,2024-11-29,153.779052734375
JNJ,2024-12-02,153.5707244873047
JNJ,2024-12-03,151.1501007080078
JNJ,2024-12-04,149.27511596679688
JNJ,2024-12-05,148.33265686035156
JNJ,2024-12-06,148.1243133544922
JNJ,2024-12-09,148.41201782226562
JNJ,2024-12-10,148.04495239257812
JNJ,2024-12-11,145.47552490234375
JNJ,2024-12-12,145.07870483398438
JNJ,2024-12-13,145.45567321777344
JNJ,2024-12-16,142.7076873779297
JNJ,2024-12-17,145.24734497070312
JNJ,2024-12-18,143.60052490234375
JNJ,2024-12-19,142.4398193359375
JNJ,2024-12-20,143.32275390625
JNJ,2024-12-23,144.1164093017578
JNJ,2024-12-24,144.69180297851562
JNJ,2024-12-26,144.42393493652344
JNJ,2024-12-27,143.8981475830078
JNJ,2024-12-30,142.20172119140625
JNJ,2024-12-31,143.4715576171875
JNJ,2025-01-02,142.87632751464844
JNJ,2025-01-03,143.04498291015625
JNJ,2025-01-06,142.51919555664062
JNJ,2025-01-07,145.0687713623047
JNJ,2025-01-08,141.14022827148438
JNJ,2025-01-10,140.931884765625
JNJ,2025-01-13,143.32275390625
JNJ,2025-01-14,143.60052490234375
JNJ,2025-01-15,143.81878662109375
JNJ,2025-01-16,146.5965576171875
JNJ,2025-01-17,145.8624267578125
JNJ,2025-01-21,146.97352600097656
JNJ,2025-01-22,144.1164093017578
JNJ,2025-01-23,145.47552490234375
JNJ,2025-01-24,145.6540985107422
JNJ,2025-01-27,151.67588806152344
JNJ,2025-01-28,149.18582153320312
JNJ,2025-01-29,149.94970703125
JNJ,2025-01-30,151.6560516357422
JNJ,2025-01-31,150.94175720214844
JNJ,2025-02-03,150.6639862060547
JNJ,2025-02-04,152.27113342285156
JNJ,2025-02-05,153.4615936279297
JNJ,2025-02-06,152.29095458984375
JNJ,2025-02-07,151.904052734375
JNJ,2025-02-10,153.0151824951172
JNJ,2025-02-11,154.89016723632812
JNJ,2025-02-12,154.02706909179688
JNJ,2025-02-13,156.0012664794922
JNJ,2025-02-14,154.91000366210938
JNJ,2025-02-18,154.99000549316406
JNJ,2025-02-19,157.88999938964844
JNJ,2025-02-20,159.67999267578125
JNJ,2025-02-21,162.3000030517578
JNJ,2025-02-24,163.74000549316406
JNJ,2025-02-25,166.08999633789062
JNJ,2025-02-26,163.0800018310547
JNJ,2025-02-27,163.72999572753906
JNJ,2025-02-28,165.02000427246094
JNJ,2025-03-03,167.27999877929688
JNJ,2025-03-04,165.4199981689453
JNJ,2025-03-05,165.1199951171875
JNJ,2025-03-06,165.8300018310547
JNJ,2025-03-07,166.69000244140625
JNJ,2025-03-10,167.6999969482422
JNJ,2025-03-11,165.86000061035156
JNJ,2025-03-12,162.85000610351562
JNJ,2025-03-13,162.99000549316406
JNJ,2025-03-14,162.80999755859375
JNJ,2025-03-17,162.83999633789062
JNJ,2025-03-18,164.25
JNJ,2025-03-19,162.99000549316406
JNJ,2025-03-20,163.02000427246094
JNJ,2025-03-21,163.6300048828125
JNJ,2025-03-24,163.2899932861328
JNJ,2025-03-25,161.02000427246094
JNJ,2025-03-26,161.72000122070312
JNJ,2025-03-27,163.1300048828125
JNJ,2025-03-28,163.7100067138672
JNJ,2025-03-31,165.83999633789062
JNJ,2025-04-01,153.25
JNJ,2025-04-02,155.36000061035156
JNJ,2025-04-03,159.82000732421875
JNJ,2025-04-04,153.24000549316406
JNJ,2025-04-07,150.6199951171875
JNJ,2025-04-08,150.0
JNJ,2025-04-09,150.97000122070312
JNJ,2025-04-10,148.69000244140625
JNJ,2025-04-11,151.72999572753906
JPM,2024-11-15,242.55555725097656
JPM,2024-11-18,242.2786865234375
JPM,2024-11-19,240.3604736328125
JPM,2024-11-20,238.076416015625
JPM,2024-11-21,242.01171875
JPM,2024-11-22,245.75917053222656
JPM,2024-11-25,247.47962951660156
JPM,2024-11-26,247.16322326660156
JPM,2024-11-27,246.9852294921875
JPM,2024-11-29,246.91603088378906
JPM,2024-12-02,243.4849853515625
JPM,2024-12-03,242.07106018066406
JPM,2024-12-04,240.6669921875
JPM,2024-12-05,242.7236328125
JPM,2024-12-06,244.58251953125
JPM,2024-12-09,241.0723876953125
JPM,2024-12-10,240.133056640625
JPM,2024-12-11,240.7955322265625
JPM,2024-12-12,238.81797790527344
JPM,2024-12-13,237.245849609375
JPM,2024-12-16,236.889892578125
JPM,2024-12-17,235.68359375
JPM,2024-12-18,227.78329467773438
JPM,2024-12-19,230.34422302246094
JPM,2024-12-20,234.93212890625
JPM,2024-12-23,235.7132568359375
JPM,2024-12-24,239.5892333984375
JPM,2024-12-26,240.409912109375
JPM,2024-12-27,238.4620361328125
JPM,2024-12-30,236.6328125
JPM,2024-12-31,237.0184326171875
JPM,2025-01-02,237.30517578125
JPM,2025-01-03,240.54833984375
JPM,2025-01-06,239.3755645751953
JPM,2025-01-07,241.6813507080078
JPM,2025-01-08,241.6416015625
JPM,2025-01-10,238.40155029296875
JPM,2025-01-13,242.71499633789062
JPM,2025-01-14,245.9550323486328
JPM,2025-01-15,250.80516052246094
JPM,2025-01-16,252.71340942382812
JPM,2025-01-17,257.573486328125
JPM,2025-01-21,261.4197692871094
JPM,2025-01-22,261.2309265136719
JPM,2025-01-23,264.3219299316406
JPM,2025-01-24,263.21868896484375
JPM,2025-01-27,264.2225341796875
JPM,2025-01-28,265.504638671875
JPM,2025-01-29,264.9480285644531
JPM,2025-01-30,266.58795166015625
JPM,2025-01-31,265.66363525390625
JPM,2025-02-03,265.1766357421875
JPM,2025-02-04,266.2997131347656
JPM,2025-02-05,268.77447509765625
JPM,2025-02-06,275.2048645019531
JPM,2025-02-07,274.1116027832031
JPM,2025-02-10,269.3807373046875
JPM,2025-02-11,273.3065490722656
JPM,2025-02-12,273.7637634277344
JPM,2025-02-13,274.62841796875
JPM,2025-02-14,274.8967590332031
JPM,2025-02-18,278.2362060546875
JPM,2025-02-19,277.5404968261719
JPM,2025-02-20,265.16668701171875
JPM,2025-02-21,262.62237548828125
JPM,2025-02-24,259.7401123046875
JPM,2025-02-25,255.82423400878906
JPM,2025-02-26,257.20574951171875
JPM,2025-02-27,257.4641418457031
JPM,2025-02-28,263.02984619140625
JPM,2025-03-03,259.0245361328125
JPM,2025-03-04,248.718017578125
JPM,2025-03-05,249.99017333984375
JPM,2025-03-06,245.0307159423828
JPM,2025-03-07,240.7967987060547
JPM,2025-03-10,230.79840087890625
JPM,2025-03-11,227.73724365234375
JPM,2025-03-12,226.5048370361328
JPM,2025-03-13,223.81143188476562
JPM,2025-03-14,231.0170440673828
JPM,2025-03-17,232.49790954589844
JPM,2025-03-18,233.53155517578125
JPM,2025-03-19,237.64620971679688
JPM,2025-03-20,237.54681396484375
JPM,2025-03-21,240.15078735351562
JPM,2025-03-24,246.5414276123047
JPM,2025-03-25,249.59263610839844
JPM,2025-03-26,249.4932403564453
JPM,2025-03-27,246.60104370117188
JPM,2025-03-28,241.3633270263672
JPM,2025-03-31,243.79832458496094
JPM,2025-04-01,242.16836547851562
JPM,2025-04-02,244.3151397705078
JPM,2025-04-03,227.29000854492188
JPM,2025-04-04,210.27999877929688
JPM,2025-04-07,214.44000244140625
JPM,2025-04-08,216.8699951171875
JPM,2025-04-09,234.33999633789062
JPM,2025-04-10,227.11000061035156
JPM,2025-04-11,236.1999969482422
MA,2024-11-15,520.2966918945312
MA,2024-11-18,520.0374755859375
MA,2024-11-19,517.8740844726562
MA,2024-11-20,510.9752197265625
MA,2024-11-21,513.5274047851562
MA,2024-11-22,519.2698364257812
MA,2024-11-25,524.9923095703125
MA,2024-11-26,526.8665161132812
MA,2024-11-27,530.754638671875
MA,2024-11-29,531.31298828125
MA,2024-12-02,529.73779296875
MA,2024-12-03,524.5736083984375
MA,2024-12-04,519.5490112304688
MA,2024-12-05,523.16796875
MA,2024-12-06,526.956298828125
MA,2024-12-09,521.223876953125
MA,2024-12-10,527.39501953125
MA,2024-12-11,532.8184204101562
MA,2024-12-12,530.7845458984375
MA,2024-12-13,527.385009765625
MA,2024-12-16,528.6909790039062
MA,2024-12-17,529.3888549804688
MA,2024-12-18,518.37255859375
MA,2024-12-19,521.6824340820312
MA,2024-12-20,526.41796875
MA,2024-12-23,527.3451538085938
MA,2024-12-24,534.0745239257812
MA,2024-12-26,534.51318359375
MA,2024-12-27,530.5752563476562
MA,2024-12-30,523.9454956054688
MA,2024-12-31,524.96240234375
MA,2025-01-02,520.80517578125
MA,2025-01-03,519.768310546875
MA,2025-01-06,510.3670959472656
MA,2025-01-07,509.8387145996094
MA,2025-01-08,514.823486328125
MA,2025-01-10,503.8708190917969
MA,2025-01-13,504.1104431152344
MA,2025-01-14,508.21392822265625
MA,2025-01-15,521.5227661132812
MA,2025-01-16,522.3115844726562
MA,2025-01-17,523.8690795898438
MA,2025-01-21,527.2237548828125
MA,2025-01-22,526.3451538085938
MA,2025-01-23,533.3739624023438
MA,2025-01-24,532.6451416015625
MA,2025-01-27,546.7727661132812
MA,2025-01-28,546.4932250976562
MA,2025-01-29,547.930908203125
MA,2025-01-30,565.1137084960938
MA,2025-01-31,554.5504150390625
MA,2025-02-03,563.0569458007812
MA,2025-02-04,558.224609375
MA,2025-02-05,565.3931884765625
MA,2025-02-06,566.2618408203125
MA,2025-02-07,561.8588256835938
MA,2025-02-10,564.594482421875
MA,2025-02-11,563.8057861328125
MA,2025-02-12,563.7058715820312
MA,2025-02-13,565.4132080078125
MA,2025-02-14,563.8656616210938
MA,2025-02-18,567.7095336914062
MA,2025-02-19,567.5997314453125
MA,2025-02-20,562.3880615234375
MA,2025-02-21,556.6271362304688
MA,2025-02-24,558.1148071289062
MA,2025-02-25,563.1368408203125
MA,2025-02-26,560.3812255859375
MA,2025-02-27,563.9255981445312
MA,2025-02-28,575.3973388671875
MA,2025-03-03,574.0095825195312
MA,2025-03-04,554.1910400390625
MA,2025-03-05,557.4158935546875
MA,2025-03-06,548.9493408203125
MA,2025-03-07,545.9041748046875
MA,2025-03-10,536.2694091796875
MA,2025-03-11,524.9673461914062
MA,2025-03-12,523.8092041015625
MA,2025-03-13,519.0068359375
MA,2025-03-14,526.804443359375
MA,2025-03-17,531.1475219726562
MA,2025-03-18,529.3504028320312
MA,2025-03-19,535.2410888671875
MA,2025-03-20,535.5305786132812
MA,2025-03-21,534.8416748046875
MA,2025-03-24,542.8090209960938
MA,2025-03-25,544.2966918945312
MA,2025-03-26,548.2005004882812
MA,2025-03-27,556.6870727539062
MA,2025-03-28,539.75390625
MA,2025-03-31,547.2520141601562
MA,2025-04-01,547.6414184570312
MA,2025-04-02,546.51318359375
MA,2025-04-03,529.7098388671875
MA,2025-04-04,488.9944152832031
MA,2025-04-07,484.7511291503906
MA,2025-04-08,479.1600341796875
MA,2025-04-09,515.4299926757812
MA,2025-04-10,499.3399963378906
MA,2025-04-11,509.75
META,2024-11-15,553.1412963867188
META,2024-11-18,553.4608154296875
META,2024-11-19,560.1394653320312
META,2024-11-20,564.5619506835938
META,2024-11-21,562.1360473632812
META,2024-11-22,558.1928100585938
META,2024-11-25,564.1526489257812
META,2024-11-26,572.5682983398438
META,2024-11-27,568.2357177734375
META,2024-11-29,573.3470458984375
META,2024-12-02,591.82568359375
META,2024-12-03,612.6104125976562
META,2024-12-04,612.7401733398438
META,2024-12-05,607.8983764648438
META,2024-12-06,622.7132568359375
META,2024-12-09,612.530517578125
META,2024-12-10,618.2708129882812
META,2024-12-11,631.6080932617188
META,2024-12-12,629.7213134765625
META,2024-12-13,619.2990112304688
META,2024-12-16,623.6851196289062
META,2024-12-17,618.889404296875
META,2024-12-18,596.6591796875
META,2024-12-19,595.0405883789062
META,2024-12-20,584.7297973632812
META,2024-12-23,599.3167724609375
META,2024-12-24,607.2097778320312
META,2024-12-26,602.8136596679688
META,2024-12-27,599.27685546875
META,2024-12-30,590.7144165039062
META,2024-12-31,584.9895629882812
META,2025-01-02,598.7073364257812
META,2025-01-03,604.092529296875
META,2025-01-06,629.6398315429688
META,2025-01-07,617.3407592773438
META,2025-01-08,610.1771240234375
META,2025-01-10,615.3125610351562
META,2025-01-13,607.789306640625
META,2025-01-14,593.7218017578125
META,2025-01-15,616.5714721679688
META,2025-01-16,610.756591796875
META,2025-01-17,612.225341796875
META,2025-01-21,615.9120483398438
META,2025-01-22,622.94580078125
META,2025-01-23,635.88427734375
META,2025-01-24,646.9144287109375
META,2025-01-27,659.29345703125
META,2025-01-28,673.7305908203125
META,2025-01-29,675.888671875
META,2025-01-30,686.3893432617188
META,2025-01-31,688.5673828125
META,2025-02-03,696.840087890625
META,2025-02-04,703.5640869140625
META,2025-02-05,704.2434692382812
META,2025-02-06,711.3571166992188
META,2025-02-07,713.8848876953125
META,2025-02-10,716.7623291015625
META,2025-02-11,719.16015625
META,2025-02-12,724.7352294921875
META,2025-02-13,727.9124145507812
META,2025-02-14,736.0151977539062
META,2025-02-18,715.7332153320312
META,2025-02-19,703.1444702148438
META,2025-02-20,694.222412109375
META,2025-02-21,682.9423828125
META,2025-02-24,667.5361328125
META,2025-02-25,656.9155883789062
META,2025-02-26,673.1011962890625
META,2025-02-27,657.6549072265625
META,2025-02-28,667.6060791015625
META,2025-03-03,654.4677124023438
META,2025-03-04,639.4310913085938
META,2025-03-05,655.886474609375
META,2025-03-06,627.371826171875
META,2025-03-07,625.1038208007812
META,2025-03-10,597.4584350585938
META,2025-03-11,605.171630859375
META,2025-03-12,619.00927734375
META,2025-03-13,590.114990234375
META,2025-03-14,607.5999755859375
META,2025-03-17,604.9000244140625
META,2025-03-18,582.3599853515625
META,2025-03-19,584.0599975585938
META,2025-03-20,586.0
META,2025-03-21,596.25
META,2025-03-24,618.8499755859375
META,2025-03-25,626.3099975585938
META,2025-03-26,610.97998046875
META,2025-03-27,602.5800170898438
META,2025-03-28,576.739990234375
META,2025-03-31,576.3599853515625
META,2025-04-01,586.0
META,2025-04-02,583.9299926757812
META,2025-04-03,531.6199951171875
META,2025-04-04,504.7300109863281
META,2025-04-07,516.25
META,2025-04-08,510.45001220703125
META,2025-04-09,585.77001953125
META,2025-04-10,546.2899780273438
META,2025-04-11,543.5700073242188
MSFT,2024-11-15,413.3421936035156
MSFT,2024-11-18,414.0991516113281
MSFT,2024-11-19,416.1210632324219
MSFT,2024-11-20,413.8302001953125
MSFT,2024-11-21,412.0437927246094
MSFT,2024-11-22,416.16552734375
MSFT,2024-11-25,417.95196533203125
MSFT,2024-11-26,427.133544921875
MSFT,2024-11-27,422.1435546875
MSFT,2024-11-29,422.61260986328125
MSFT,2024-12-02,430.1175842285156
MSFT,2024-12-03,430.3371276855469
MSFT,2024-12-04,436.544677734375
MSFT,2024-12-05,441.7342529296875
MSFT,2024-12-06,442.682373046875
MSFT,2024-12-09,445.12744140625
MSFT,2024-12-10,442.4428405761719
MSFT,2024-12-11,448.0915222167969
MSFT,2024-12-12,448.6603698730469
MSFT,2024-12-13,446.37493896484375
MSFT,2024-12-16,450.6863098144531
MSFT,2024-12-17,453.5505676269531
MSFT,2024-12-18,436.5147399902344
MSFT,2024-12-19,436.15545654296875
MSFT,2024-12-20,435.726318359375
MSFT,2024-12-23,434.3790283203125
MSFT,2024-12-24,438.4508361816406
MSFT,2024-12-26,437.2332763671875
MSFT,2024-12-27,429.66845703125
MSFT,2024-12-30,423.9798583984375
MSFT,2024-12-31,420.6565246582031
MSFT,2025-01-02,417.74237060546875
MSFT,2025-01-03,422.5028381347656
MSFT,2025-01-06,426.99383544921875
MSFT,2025-01-07,421.5247802734375
MSFT,2025-01-08,423.7104187011719
MSFT,2025-01-10,418.11163330078125
MSFT,2025-01-13,416.35516357421875
MSFT,2025-01-14,414.8382263183594
MSFT,2025-01-15,425.4569091796875
MSFT,2025-01-16,423.7303466796875
MSFT,2025-01-17,428.1714782714844
MSFT,2025-01-21,427.64251708984375
MSFT,2025-01-22,445.30712890625
MSFT,2025-01-23,445.8160705566406
MSFT,2025-01-24,443.17138671875
MSFT,2025-01-27,433.6903991699219
MSFT,2025-01-28,446.30511474609375
MSFT,2025-01-29,441.44482421875
MSFT,2025-01-30,414.1595458984375
MSFT,2025-01-31,414.22943115234375
MSFT,2025-02-03,410.09771728515625
MSFT,2025-02-04,411.5447998046875
MSFT,2025-02-05,412.4629821777344
MSFT,2025-02-06,414.9879150390625
MSFT,2025-02-07,408.9300537109375
MSFT,2025-02-10,411.3951110839844
MSFT,2025-02-11,410.6166687011719
MSFT,2025-02-12,408.2214660644531
MSFT,2025-02-13,409.7184753417969
MSFT,2025-02-14,407.6126708984375
MSFT,2025-02-18,408.8202819824219
MSFT,2025-02-19,413.94000244140625
MSFT,2025-02-20,416.1300048828125
MSFT,2025-02-21,408.2099914550781
MSFT,2025-02-24,404.0
MSFT,2025-02-25,397.8999938964844
MSFT,2025-02-26,399.7300109863281
MSFT,2025-02-27,392.5299987792969
MSFT,2025-02-28,396.989990234375
MSFT,2025-03-03,388.489990234375
MSFT,2025-03-04,388.6099853515625
MSFT,2025-03-05,401.0199890136719
MSFT,2025-03-06,396.8900146484375
MSFT,2025-03-07,393.30999755859375
MSFT,2025-03-10,380.1600036621094
MSFT,2025-03-11,380.45001220703125
MSFT,2025-03-12,383.2699890136719
MSFT,2025-03-13,378.7699890136719
MSFT,2025-03-14,388.55999755859375
MSFT,2025-03-17,388.70001220703125
MSFT,2025-03-18,383.5199890136719
MSFT,2025-03-19,387.82000732421875
MSFT,2025-03-20,386.8399963378906
MSFT,2025-03-21,391.260009765625
MSFT,2025-03-24,393.0799865722656
MSFT,2025-03-25,395.1600036621094
MSFT,2025-03-26,389.9700012207031
MSFT,2025-03-27,390.5799865722656
MSFT,2025-03-28,378.79998779296875
MSFT,2025-03-31,375.3900146484375
MSFT,2025-04-01,382.19000244140625
MSFT,2025-04-02,382.1400146484375
MSFT,2025-04-03,373.1099853515625
MSFT,2025-04-04,359.8399963378906
MSFT,2025-04-07,357.8599853515625
MSFT,2025-04-08,354.55999755859375
MSFT,2025-04-09,390.489990234375
MSFT,2025-04-10,381.3500061035156
MSFT,2025-04-11,388.45001220703125
NFLX,2024-11-15,823.9600219726562
NFLX,2024-11-18,847.0499877929688
NFLX,2024-11-19,871.3200073242188
NFLX,2024-11-20,883.8499755859375
NFLX,2024-11-21,897.47998046875
NFLX,2024-11-22,897.7899780273438
NFLX,2024-11-25,865.5900268554688
NFLX,2024-11-26,872.5999755859375
NFLX,2024-11-27,877.3400268554688
NFLX,2024-11-29,886.8099975585938
NFLX,2024-12-02,897.739990234375
NFLX,2024-12-03,902.1699829101562
NFLX,2024-12-04,911.0599975585938
NFLX,2024-12-05,917.8699951171875
NFLX,2024-12-06,934.739990234375
NFLX,2024-12-09,913.6900024414062
NFLX,2024-12-10,913.3499755859375
NFLX,2024-12-11,936.5599975585938
NFLX,2024-12-12,925.5499877929688
NFLX,2024-12-13,918.8699951171875
NFLX,2024-12-16,921.0800170898438
NFLX,2024-12-17,919.1300048828125
NFLX,2024-12-18,889.5499877929688
NFLX,2024-12-19,902.0399780273438
NFLX,2024-12-20,909.0499877929688
NFLX,2024-12-23,911.4500122070312
NFLX,2024-12-24,932.1199951171875
NFLX,2024-12-26,924.1400146484375
NFLX,2024-12-27,907.5499877929688
NFLX,2024-12-30,900.4299926757812
NFLX,2024-12-31,891.3200073242188
NFLX,2025-01-02,886.72998046875
NFLX,2025-01-03,881.0499877929688
NFLX,2025-01-06,881.7899780273438
NFLX,2025-01-07,879.1900024414062
NFLX,2025-01-08,875.0
NFLX,2025-01-10,837.6900024414062
NFLX,2025-01-13,840.2899780273438
NFLX,2025-01-14,828.4000244140625
NFLX,2025-01-15,848.260009765625
NFLX,2025-01-16,842.3699951171875
NFLX,2025-01-17,858.0999755859375
NFLX,2025-01-21,869.6799926757812
NFLX,2025-01-22,953.989990234375
NFLX,2025-01-23,984.8599853515625
NFLX,2025-01-24,977.5900268554688
NFLX,2025-01-27,971.8900146484375
NFLX,2025-01-28,971.8300170898438
NFLX,2025-01-29,978.1500244140625
NFLX,2025-01-30,973.239990234375
NFLX,2025-01-31,976.760009765625
NFLX,2025-02-03,978.9400024414062
NFLX,2025-02-04,994.8699951171875
NFLX,2025-02-05,1011.1099853515625
NFLX,2025-02-06,1015.6799926757812
NFLX,2025-02-07,1013.9299926757812
NFLX,2025-02-10,1027.5999755859375
NFLX,2025-02-11,1008.0800170898438
NFLX,2025-02-12,1027.31005859375
NFLX,2025-02-13,1043.68994140625
NFLX,2025-02-14,1058.5999755859375
NFLX,2025-02-18,1035.8499755859375
NFLX,2025-02-19,1043.3299560546875
NFLX,2025-02-20,1024.5400390625
NFLX,2025-02-21,1003.1500244140625
NFLX,2025-02-24,988.469970703125
NFLX,2025-02-25,977.239990234375
NFLX,2025-02-26,990.0599975585938
NFLX,2025-02-27,963.0700073242188
NFLX,2025-02-28,980.5599975585938
NFLX,2025-03-03,973.7000122070312
NFLX,2025-03-04,972.5800170898438
NFLX,2025-03-05,990.9199829101562
NFLX,2025-03-06,906.3599853515625
NFLX,2025-03-07,891.1099853515625
NFLX,2025-03-10,866.6799926757812
NFLX,2025-03-11,895.0999755859375
NFLX,2025-03-12,919.6799926757812
NFLX,2025-03-13,890.1699829101562
NFLX,2025-03-14,918.0
NFLX,2025-03-17,950.02001953125
NFLX,2025-03-18,929.97998046875
NFLX,2025-03-19,959.489990234375
NFLX,2025-03-20,950.8400268554688
NFLX,2025-03-21,960.2899780273438
NFLX,2025-03-24,971.989990234375
NFLX,2025-03-25,997.280029296875
NFLX,2025-03-26,970.6500244140625
NFLX,2025-03-27,976.719970703125
NFLX,2025-03-28,933.8499755859375
NFLX,2025-03-31,932.530029296875
NFLX,2025-04-01,928.3800048828125
NFLX,2025-04-02,935.52001953125
NFLX,2025-04-03,917.0499877929688
NFLX,2025-04-04,855.8599853515625
NFLX,2025-04-07,867.8300170898438
NFLX,2025-04-08,870.4000244140625
NFLX,2025-04-09,945.469970703125
NFLX,2025-04-10,921.1699829101562
NFLX,2025-04-11,918.2899780273438
NVDA,2024-11-15,141.9571533203125
NVDA,2024-11-18,140.12744140625
NVDA,2024-11-19,146.98634338378906
NVDA,2024-11-20,145.8665313720703
NVDA,2024-11-21,146.6464080810547
NVDA,2024-11-22,141.92715454101562
NVDA,2024-11-25,135.9981231689453
NVDA,2024-11-26,136.89797973632812
NVDA,2024-11-27,135.31822204589844
NVDA,2024-11-29,138.22776794433594
NVDA,2024-12-02,138.60769653320312
NVDA,2024-12-03,140.23744201660156
NVDA,2024-12-04,145.1166534423828
NVDA,2024-12-05,145.04666137695312
NVDA,2024-12-06,142.42689514160156
NVDA,2024-12-09,138.79722595214844
NVDA,2024-12-10,135.05758666992188
NVDA,2024-12-11,139.29718017578125
NVDA,2024-12-12,137.32736206054688
NVDA,2024-12-13,134.23765563964844
NVDA,2024-12-16,131.98785400390625
NVDA,2024-12-17,130.3780059814453
NVDA,2024-12-18,128.8981475830078
NVDA,2024-12-19,130.66796875
NVDA,2024-12-20,134.68760681152344
NVDA,2024-12-23,139.6571502685547
NVDA,2024-12-24,140.2071075439453
NVDA,2024-12-26,139.91712951660156
NVDA,2024-12-27,136.9973907470703
NVDA,2024-12-30,137.47735595703125
NVDA,2024-12-31,134.27764892578125
NVDA,2025-01-02,138.29727172851562
NVDA,2025-01-03,144.4567108154297
NVDA,2025-01-06,149.41624450683594
NVDA,2025-01-07,140.12710571289062
NVDA,2025-01-08,140.0971221923828
NVDA,2025-01-10,135.8975067138672
NVDA,2025-01-13,133.21774291992188
NVDA,2025-01-14,131.7478790283203
NVDA,2025-01-15,136.22747802734375
NVDA,2025-01-16,133.55772399902344
NVDA,2025-01-17,137.6973419189453
NVDA,2025-01-21,140.81704711914062
NVDA,2025-01-22,147.05648803710938
NVDA,2025-01-23,147.2064666748047
NVDA,2025-01-24,142.60687255859375
NVDA,2025-01-27,118.40910339355469
NVDA,2025-01-28,128.9781494140625
NVDA,2025-01-29,123.6886215209961
NVDA,2025-01-30,124.63853454589844
NVDA,2025-01-31,120.0589599609375
NVDA,2025-02-03,116.64927673339844
NVDA,2025-02-04,118.63909149169922
NVDA,2025-02-05,124.81851959228516
NVDA,2025-02-06,128.66815185546875
NVDA,2025-02-07,129.8280487060547
NVDA,2025-02-10,133.55772399902344
NVDA,2025-02-11,132.7877960205078
NVDA,2025-02-12,131.12794494628906
NVDA,2025-02-13,135.27755737304688
NVDA,2025-02-14,138.8372344970703
NVDA,2025-02-18,139.38717651367188
NVDA,2025-02-19,139.21719360351562
NVDA,2025-02-20,140.0971221923828
NVDA,2025-02-21,134.41763305664062
NVDA,2025-02-24,130.2680206298828
NVDA,2025-02-25,126.61835479736328
NVDA,2025-02-26,131.26792907714844
NVDA,2025-02-27,120.13895416259766
NVDA,2025-02-28,124.90850830078125
NVDA,2025-03-03,114.04950714111328
NVDA,2025-03-04,115.97933197021484
NVDA,2025-03-05,117.28921508789062
NVDA,2025-03-06,110.55982971191406
NVDA,2025-03-07,112.67964172363281
NVDA,2025-03-10,106.97016143798828
NVDA,2025-03-11,108.75
